DATE ,country , NEW Cases,NEW_DEATHS,vaccinated 
11/1/2024,Argentina,,,unknown
11/1/2024,Australia,0,0,327
11/1/2024,Australia,0,0,327
11/1/2024,Brazil,971,48,430
11/1/2024,Canada,176,8,unknown
11/1/2024,China,1034,51,462
11/2/2024,Argentina,23,1,195
11/2/2024,Australia,0,,336
11/2/2024,Brazil,185,9,173
11/2/2024,Canada,615,30,369
11/2/2024,China,376,18,61
11/3/2024,Argentina,337,16,425
11/3/2024,Australia,,,474
11/3/2024,Brazil,641,,47
11/3/2024,Canada,785,39,320
11/3/2024,China,35,1,369
11/4/2024,Argentina,96,4,383
11/4/2024,Australia,0,0,440
11/4/2024,Brazil,793,39,137
11/4/2024,Brazil,793,39,137
11/4/2024,Canada,884,44,493
11/4/2024,China,696,34,unknown
11/5/2024,Argentina,283,,41
11/5/2024,Australia,140,7,450
11/5/2024,Brazil,638,31,346
11/5/2024,Canada,867,43,485
11/5/2024,China,772,38,359
11/6/2024,Argentina,377,18,418
11/6/2024,Australia,351,17,401
11/6/2024,Brazil,10,0,2
11/6/2024,Canada,152,,421
11/6/2024,China,483,24,383
11/7/2024,Argentina,391,19,75
11/7/2024,Australia,423,21,339
11/7/2024,Brazil,605,30,121
11/7/2024,Canada,560,28,449
11/7/2024,China,0,0,115
11/8/2024,Argentina,665,33,unknown
11/8/2024,Australia,313,15,486
11/8/2024,Australia,313,15,486
11/8/2024,Brazil,212,,313
11/8/2024,Canada,404,20,484
11/8/2024,China,444,22,276
11/9/2024,Argentina,376,18,174
11/9/2024,Australia,268,13,358
11/9/2024,Brazil,918,45,57
11/9/2024,Canada,320,16,476
11/9/2024,China,853,42,252
11/10/2024,Argentina,454,22,142
11/10/2024,Australia,405,20,unknown
11/10/2024,Brazil,57,2,18
11/10/2024,Canada,209,10,418
11/10/2024,China,0,0,171
11/11/2024,Argentina,532,26,378
11/11/2024,Australia,403,20,454
11/11/2024,Brazil,,,285
11/11/2024,Canada,0,0,471
11/11/2024,China,226,11,493
11/12/2024,Argentina,217,10,70
11/12/2024,Australia,796,,433
11/12/2024,Brazil,,,182
11/12/2024,Canada,120,6,404
11/12/2024,China,422,21,448
11/13/2024,Argentina,560,28,451
11/13/2024,Australia,783,,436
11/13/2024,Brazil,591,29,102
11/13/2024,Canada,436,21,344
11/13/2024,China,246,12,107
11/14/2024,Argentina,806,40,11
11/14/2024,Argentina,806,40,11
11/14/2024,Australia,1018,50,328
11/14/2024,Brazil,640,32,481
11/14/2024,Canada,646,32,401
11/14/2024,China,718,35,unknown
11/15/2024,Argentina,728,36,unknown
11/15/2024,Australia,770,38,382
11/15/2024,Brazil,,,unknown
11/15/2024,Canada,717,35,369
11/15/2024,China,345,17,301
11/16/2024,Argentina,751,37,295
11/16/2024,Australia,823,41,314
11/16/2024,Brazil,491,24,45
11/16/2024,Canada,677,33,323
11/16/2024,China,727,36,326
